198, 174, 
196, 174, 
196, 176, 
195, 176, 
195, 178, 
192, 178, 
192, 180, 
191, 180, 
191, 182, 
188, 182, 
188, 184, 
186, 184, 
186, 186, 
184, 186, 
184, 188, 
182, 188, 
182, 191, 
180, 191, 
180, 192, 
178, 192, 
178, 194, 
176, 194, 
176, 197, 
174, 197, 
174, 198, 
172, 198, 
172, 201, 
170, 201, 
170, 203, 
168, 203, 
168, 204, 
166, 204, 
166, 206, 
164, 206, 
164, 208, 
162, 208, 
162, 210, 
160, 210, 
160, 213, 
158, 213, 
158, 215, 
156, 215, 
156, 216, 
154, 216, 
154, 217, 
152, 217, 
152, 220, 
150, 220, 
150, 224, 
148, 224, 
148, 222, 
146, 222, 
146, 228, 
144, 228, 
144, 227, 
142, 227, 
142, 234, 
140, 234, 
140, 236, 
138, 236, 
138, 235, 
136, 235, 
136, 232, 
134, 232, 
134, 241, 
132, 241, 
132, 237, 
130, 237, 
130, 245, 
128, 245, 
128, 246, 
126, 246, 
126, 242, 
124, 242, 
124, 243, 
122, 243, 
122, 244, 
120, 244, 
120, 239, 
118, 239, 
118, 240, 
116, 240, 
116, 238, 
114, 238, 
114, 239, 
112, 239, 
112, 233, 
110, 233, 
110, 231, 
108, 231, 
108, 229, 
106, 229, 
106, 230, 
104, 230, 
104, 226, 
102, 226, 
102, 223, 
100, 223, 
100, 225, 
98, 225, 
98, 221, 
96, 221, 
96, 219, 
94, 219, 
94, 218, 
92, 218, 
92, 212, 
90, 212, 
90, 214, 
88, 214, 
88, 211, 
86, 211, 
86, 209, 
84, 209, 
84, 207, 
82, 207, 
82, 205, 
80, 205, 
80, 202, 
78, 202, 
78, 200, 
76, 200, 
76, 199, 
74, 199, 
74, 196, 
72, 196, 
72, 195, 
69, 195, 
69, 193, 
68, 193, 
68, 190, 
66, 190, 
66, 189, 
64, 189, 
64, 187, 
62, 187, 
62, 185, 
60, 185, 
60, 183, 
59, 183, 
59, 181, 
55, 181, 
55, 179, 
53, 179, 
53, 177, 
52, 177, 
52, 175, 
50, 175, 
50, 173, 
49, 173, 
49, 171, 
46, 171, 
46, 169, 
44, 169, 
44, 167, 
42, 167, 
42, 165, 
39, 165, 
39, 163, 
38, 163, 
38, 161, 
36, 161, 
36, 159, 
34, 159, 
34, 157, 
30, 157, 
30, 155, 
31, 155, 
31, 153, 
27, 153, 
27, 151, 
26, 151, 
26, 149, 
23, 149, 
23, 147, 
24, 147, 
24, 145, 
21, 145, 
21, 143, 
19, 143, 
19, 141, 
20, 141, 
20, 139, 
12, 139, 
12, 137, 
6, 137, 
6, 135, 
14, 135, 
14, 133, 
13, 133, 
13, 131, 
5, 131, 
5, 129, 
9, 129, 
9, 127, 
0, 127, 
0, 125, 
3, 125, 
3, 123, 
218, 123, 
218, 121, 
2, 121, 
2, 119, 
1, 119, 
1, 117, 
8, 117, 
8, 115, 
10, 115, 
10, 113, 
4, 113, 
4, 111, 
11, 111, 
11, 109, 
7, 109, 
7, 107, 
15, 107, 
15, 105, 
16, 105, 
16, 103, 
17, 103, 
17, 101, 
18, 101, 
18, 99, 
22, 99, 
22, 97, 
25, 97, 
25, 95, 
28, 95, 
28, 93, 
29, 93, 
29, 91, 
32, 91, 
32, 89, 
33, 89, 
33, 87, 
35, 87, 
35, 85, 
37, 85, 
37, 83, 
40, 83, 
40, 81, 
41, 81, 
41, 79, 
43, 79, 
43, 77, 
45, 77, 
45, 75, 
47, 75, 
47, 73, 
48, 73, 
48, 71, 
51, 71, 
51, 69, 
54, 69, 
54, 67, 
56, 67, 
56, 65, 
57, 65, 
57, 62, 
58, 62, 
58, 61, 
61, 61, 
61, 59, 
63, 59, 
63, 57, 
65, 57, 
65, 54, 
67, 54, 
67, 53, 
70, 53, 
70, 51, 
71, 51, 
71, 49, 
73, 49, 
73, 47, 
75, 47, 
75, 45, 
77, 45, 
77, 44, 
79, 44, 
79, 40, 
81, 40, 
81, 41, 
83, 41, 
83, 38, 
85, 38, 
85, 34, 
87, 34, 
87, 33, 
89, 33, 
89, 29, 
91, 29, 
91, 30, 
93, 30, 
93, 28, 
95, 28, 
95, 24, 
97, 24, 
97, 23, 
99, 23, 
99, 22, 
101, 22, 
101, 17, 
103, 17, 
103, 13, 
105, 13, 
105, 18, 
107, 18, 
107, 11, 
109, 11, 
109, 7, 
111, 7, 
111, 3, 
113, 3, 
113, 8, 
115, 8, 
115, 2, 
117, 2, 
117, 12, 
119, 12, 
119, 5, 
121, 5, 
121, 0, 
123, 0, 
123, 6, 
125, 6, 
125, 9, 
127, 9, 
127, 1, 
129, 1, 
129, 4, 
131, 4, 
131, 10, 
133, 10, 
133, 14, 
135, 14, 
135, 15, 
137, 15, 
137, 16, 
139, 16, 
139, 20, 
141, 20, 
141, 19, 
143, 19, 
143, 21, 
145, 21, 
145, 25, 
147, 25, 
147, 26, 
149, 26, 
149, 27, 
151, 27, 
151, 31, 
153, 31, 
153, 32, 
155, 32, 
155, 35, 
157, 35, 
157, 36, 
159, 36, 
159, 37, 
161, 37, 
161, 39, 
163, 39, 
163, 42, 
165, 42, 
165, 43, 
167, 43, 
167, 46, 
169, 46, 
169, 48, 
171, 48, 
171, 50, 
173, 50, 
173, 52, 
175, 52, 
175, 55, 
177, 55, 
177, 56, 
179, 56, 
179, 58, 
181, 58, 
181, 60, 
183, 60, 
183, 63, 
185, 63, 
185, 64, 
187, 64, 
187, 66, 
189, 66, 
189, 68, 
190, 68, 
190, 70, 
193, 70, 
193, 72, 
194, 72, 
194, 74, 
197, 74, 
197, 76, 
199, 76, 
199, 78, 
202, 78, 
202, 80, 
201, 80, 
201, 82, 
205, 82, 
205, 84, 
208, 84, 
208, 86, 
211, 86, 
211, 88, 
210, 88, 
210, 90, 
213, 90, 
213, 92, 
214, 92, 
214, 94, 
216, 94, 
216, 96, 
217, 96, 
217, 98, 
221, 98, 
221, 100, 
226, 100, 
226, 102, 
230, 102, 
230, 104, 
227, 104, 
227, 106, 
234, 106, 
234, 108, 
232, 108, 
232, 110, 
235, 110, 
235, 112, 
236, 112, 
236, 114, 
243, 114, 
243, 116, 
244, 116, 
244, 118, 
238, 118, 
238, 120, 
245, 120, 
245, 122, 
242, 122, 
242, 124
]
x in [0, 247]
y in [0, 246]
marking red tiles ...
marking horizontal lines ...
getting vertical line list ...
vrt = [
239, 124, 126, 
246, 126, 128, 
241, 128, 130, 
247, 130, 132, 
240, 132, 134, 
237, 134, 136, 
233, 136, 138, 
231, 138, 140, 
229, 140, 142, 
228, 142, 144, 
224, 144, 146, 
225, 146, 148, 
223, 148, 150, 
222, 150, 152, 
220, 152, 154, 
219, 154, 156, 
215, 156, 158, 
212, 158, 160, 
209, 160, 162, 
206, 162, 164, 
207, 164, 166, 
204, 166, 168, 
203, 168, 170, 
200, 170, 172, 
198, 172, 174, 
196, 174, 176, 
195, 176, 178, 
192, 178, 180, 
191, 180, 182, 
188, 182, 184, 
186, 184, 186, 
184, 186, 188, 
182, 188, 191, 
180, 191, 192, 
178, 192, 194, 
176, 194, 197, 
174, 197, 198, 
172, 198, 201, 
170, 201, 203, 
168, 203, 204, 
166, 204, 206, 
164, 206, 208, 
162, 208, 210, 
160, 210, 213, 
158, 213, 215, 
156, 215, 216, 
154, 216, 217, 
152, 217, 220, 
150, 220, 224, 
148, 224, 222, 
146, 222, 228, 
144, 228, 227, 
142, 227, 234, 
140, 234, 236, 
138, 236, 235, 
136, 235, 232, 
134, 232, 241, 
132, 241, 237, 
130, 237, 245, 
128, 245, 246, 
126, 246, 242, 
124, 242, 243, 
122, 243, 244, 
120, 244, 239, 
118, 239, 240, 
116, 240, 238, 
114, 238, 239, 
112, 239, 233, 
110, 233, 231, 
108, 231, 229, 
106, 229, 230, 
104, 230, 226, 
102, 226, 223, 
100, 223, 225, 
98, 225, 221, 
96, 221, 219, 
94, 219, 218, 
92, 218, 212, 
90, 212, 214, 
88, 214, 211, 
86, 211, 209, 
84, 209, 207, 
82, 207, 205, 
80, 205, 202, 
78, 202, 200, 
76, 200, 199, 
74, 199, 196, 
72, 196, 195, 
69, 195, 193, 
68, 193, 190, 
66, 190, 189, 
64, 189, 187, 
62, 187, 185, 
60, 185, 183, 
59, 183, 181, 
55, 181, 179, 
53, 179, 177, 
52, 177, 175, 
50, 175, 173, 
49, 173, 171, 
46, 171, 169, 
44, 169, 167, 
42, 167, 165, 
39, 165, 163, 
38, 163, 161, 
36, 161, 159, 
34, 159, 157, 
30, 157, 155, 
31, 155, 153, 
27, 153, 151, 
26, 151, 149, 
23, 149, 147, 
24, 147, 145, 
21, 145, 143, 
19, 143, 141, 
20, 141, 139, 
12, 139, 137, 
6, 137, 135, 
14, 135, 133, 
13, 133, 131, 
5, 131, 129, 
9, 129, 127, 
0, 127, 125, 
3, 125, 123, 
218, 123, 121, 
2, 121, 119, 
1, 119, 117, 
8, 117, 115, 
10, 115, 113, 
4, 113, 111, 
11, 111, 109, 
7, 109, 107, 
15, 107, 105, 
16, 105, 103, 
17, 103, 101, 
18, 101, 99, 
22, 99, 97, 
25, 97, 95, 
28, 95, 93, 
29, 93, 91, 
32, 91, 89, 
33, 89, 87, 
35, 87, 85, 
37, 85, 83, 
40, 83, 81, 
41, 81, 79, 
43, 79, 77, 
45, 77, 75, 
47, 75, 73, 
48, 73, 71, 
51, 71, 69, 
54, 69, 67, 
56, 67, 65, 
57, 65, 62, 
58, 62, 61, 
61, 61, 59, 
63, 59, 57, 
65, 57, 54, 
67, 54, 53, 
70, 53, 51, 
71, 51, 49, 
73, 49, 47, 
75, 47, 45, 
77, 45, 44, 
79, 44, 40, 
81, 40, 41, 
83, 41, 38, 
85, 38, 34, 
87, 34, 33, 
89, 33, 29, 
91, 29, 30, 
93, 30, 28, 
95, 28, 24, 
97, 24, 23, 
99, 23, 22, 
101, 22, 17, 
103, 17, 13, 
105, 13, 18, 
107, 18, 11, 
109, 11, 7, 
111, 7, 3, 
113, 3, 8, 
115, 8, 2, 
117, 2, 12, 
119, 12, 5, 
121, 5, 0, 
123, 0, 6, 
125, 6, 9, 
127, 9, 1, 
129, 1, 4, 
131, 4, 10, 
133, 10, 14, 
135, 14, 15, 
137, 15, 16, 
139, 16, 20, 
141, 20, 19, 
143, 19, 21, 
145, 21, 25, 
147, 25, 26, 
149, 26, 27, 
151, 27, 31, 
153, 31, 32, 
155, 32, 35, 
157, 35, 36, 
159, 36, 37, 
161, 37, 39, 
163, 39, 42, 
165, 42, 43, 
167, 43, 46, 
169, 46, 48, 
171, 48, 50, 
173, 50, 52, 
175, 52, 55, 
177, 55, 56, 
179, 56, 58, 
181, 58, 60, 
183, 60, 63, 
185, 63, 64, 
187, 64, 66, 
189, 66, 68, 
190, 68, 70, 
193, 70, 72, 
194, 72, 74, 
197, 74, 76, 
199, 76, 78, 
202, 78, 80, 
201, 80, 82, 
205, 82, 84, 
208, 84, 86, 
211, 86, 88, 
210, 88, 90, 
213, 90, 92, 
214, 92, 94, 
216, 94, 96, 
217, 96, 98, 
221, 98, 100, 
226, 100, 102, 
230, 102, 104, 
227, 104, 106, 
234, 106, 108, 
232, 108, 110, 
235, 110, 112, 
236, 112, 114, 
243, 114, 116, 
244, 116, 118, 
238, 118, 120, 
245, 120, 122, 
242, 122, 124
]
rendering scanlines ...
y = 0 / 247
y = 1 / 247
y = 2 / 247
y = 3 / 247
y = 4 / 247
y = 5 / 247
y = 6 / 247
y = 7 / 247
y = 8 / 247
y = 9 / 247
y = 10 / 247
y = 11 / 247
y = 12 / 247
y = 13 / 247
y = 14 / 247
y = 15 / 247
y = 16 / 247
y = 17 / 247
y = 18 / 247
y = 19 / 247
y = 20 / 247
y = 21 / 247
y = 22 / 247
y = 23 / 247
y = 24 / 247
y = 25 / 247
y = 26 / 247
y = 27 / 247
y = 28 / 247
y = 29 / 247
y = 30 / 247
y = 31 / 247
y = 32 / 247
y = 33 / 247
y = 34 / 247
y = 35 / 247
y = 36 / 247
y = 37 / 247
y = 38 / 247
y = 39 / 247
y = 40 / 247
y = 41 / 247
y = 42 / 247
y = 43 / 247
y = 44 / 247
y = 45 / 247
y = 46 / 247
y = 47 / 247
y = 48 / 247
y = 49 / 247
y = 50 / 247
y = 51 / 247
y = 52 / 247
y = 53 / 247
y = 54 / 247
y = 55 / 247
y = 56 / 247
y = 57 / 247
y = 58 / 247
y = 59 / 247
y = 60 / 247
y = 61 / 247
y = 62 / 247
y = 63 / 247
y = 64 / 247
y = 65 / 247
y = 66 / 247
y = 67 / 247
y = 68 / 247
y = 69 / 247
y = 70 / 247
y = 71 / 247
y = 72 / 247
y = 73 / 247
y = 74 / 247
y = 75 / 247
y = 76 / 247
y = 77 / 247
y = 78 / 247
y = 79 / 247
y = 80 / 247
y = 81 / 247
y = 82 / 247
y = 83 / 247
y = 84 / 247
y = 85 / 247
y = 86 / 247
y = 87 / 247
y = 88 / 247
y = 89 / 247
y = 90 / 247
y = 91 / 247
y = 92 / 247
y = 93 / 247
y = 94 / 247
y = 95 / 247
y = 96 / 247
y = 97 / 247
y = 98 / 247
y = 99 / 247
y = 100 / 247
y = 101 / 247
y = 102 / 247
y = 103 / 247
y = 104 / 247
y = 105 / 247
y = 106 / 247
y = 107 / 247
y = 108 / 247
y = 109 / 247
y = 110 / 247
y = 111 / 247
y = 112 / 247
y = 113 / 247
y = 114 / 247
y = 115 / 247
y = 116 / 247
y = 117 / 247
y = 118 / 247
y = 119 / 247
y = 120 / 247
y = 121 / 247
y = 122 / 247
y = 123 / 247
y = 124 / 247
y = 125 / 247
y = 126 / 247
y = 127 / 247
y = 128 / 247
y = 129 / 247
y = 130 / 247
y = 131 / 247
y = 132 / 247
y = 133 / 247
y = 134 / 247
y = 135 / 247
y = 136 / 247
y = 137 / 247
y = 138 / 247
y = 139 / 247
y = 140 / 247
y = 141 / 247
y = 142 / 247
y = 143 / 247
y = 144 / 247
y = 145 / 247
y = 146 / 247
y = 147 / 247
y = 148 / 247
y = 149 / 247
y = 150 / 247
y = 151 / 247
y = 152 / 247
y = 153 / 247
y = 154 / 247
y = 155 / 247
y = 156 / 247
y = 157 / 247
y = 158 / 247
