
 [95msyntran 0.0.59[0m
 [95mhttps://github.com/JeffIrwin/syntran[0m

 Interpreting file "main.syntran"
i = 9190
i = 9200
i = 9210
i = 9220
i = 9230
i = 9240
i = 9250
i = 9260
i = 9270
i = 9280
i = 9290
i = 9300
i = 9310
i = 9320
i = 9330
i = 9340
i = 9350
i = 9360
i = 9370
i = 9380
i = 9390
i = 9400
i = 9410
i = 9420
i = 9430
i = 9440
i = 9450
i = 9460
i = 9470
i = 9480
i = 9490
i = 9500
i = 9510
i = 9520
i = 9530
i = 9540
i = 9550
i = 9560
i = 9570
i = 9580
i = 9590
i = 9600
i = 9610
i = 9620
i = 9630
i = 9640
i = 9650
i = 9660
i = 9670
i = 9680
i = 9690
i = 9700
i = 9710
i = 9720
i = 9730
i = 9740
i = 9750
i = 9760
i = 9770
i = 9780
i = 9790
i = 9800
i = 9810
i = 9820
i = 9830
i = 9840
i = 9850
i = 9860
i = 9870
i = 9880
i = 9890
i = 9900
i = 9910
i = 9920
i = 9930
i = 9940
i = 9950
i = 9960
i = 9970
i = 9980
i = 9990
i = 10000
i = 10010
i = 10020
i = 10030
i = 10040
i = 10050
i = 10060
i = 10070
i = 10080
i = 10090
i = 10100
i = 10110
i = 10120
i = 10130
i = 10140
i = 10150
i = 10160
i = 10170
i = 10180
i = 10190
i = 10200
i = 10210
i = 10220
i = 10230
i = 10240
i = 10250
i = 10260
i = 10270
i = 10280
i = 10290
i = 10300
i = 10310
i = 10320
i = 10330
i = 10340
i = 10350
i = 10360
i = 10370
i = 10380
i = 10390
i = 10400
i = 10410
i = 10420
i = 10430
i = 10440
i = 10450
i = 10460
i = 10470
i = 10480
i = 10490
i = 10500
i = 10510
i = 10520
i = 10530
i = 10540
i = 10550
i = 10560
i = 10570
i = 10580
i = 10590
i = 10600
i = 10610
i = 10620
i = 10630
i = 10640
i = 10650
i = 10660
i = 10670
i = 10680
i = 10690
i = 10700
i = 10710
i = 10720
i = 10730
i = 10740
i = 10750
i = 10760
i = 10770
i = 10780
i = 10790
i = 10800
i = 10810
i = 10820
i = 10830
i = 10840
i = 10850
i = 10860
i = 10870
i = 10880
i = 10890
i = 10900
i = 10910
i = 10920
i = 10930
i = 10940
i = 10950
i = 10960
i = 10970
i = 10980
i = 10990
i = 11000
i = 11010
i = 11020
i = 11030
i = 11040
i = 11050
i = 11060
i = 11070
i = 11080
i = 11090
i = 11100
i = 11110
i = 11120
i = 11130
i = 11140
i = 11150
i = 11160
i = 11170
i = 11180
i = 11190
i = 11200
i = 11210
i = 11220
i = 11230
i = 11240
i = 11250
i = 11260
i = 11270
i = 11280
i = 11290
i = 11300
i = 11310
i = 11320
i = 11330
i = 11340
i = 11350
i = 11360
i = 11370
i = 11380
i = 11390
i = 11400
i = 11410
i = 11420
i = 11430
i = 11440
i = 11450
i = 11460
i = 11470
i = 11480
i = 11490
i = 11500
i = 11510
i = 11520
i = 11530
i = 11540
i = 11550
i = 11560
i = 11570
i = 11580
i = 11590
i = 11600
i = 11610
i = 11620
i = 11630
i = 11640
i = 11650
i = 11660
i = 11670
i = 11680
i = 11690
i = 11700
i = 11710
i = 11720
i = 11730
i = 11740
i = 11750
i = 11760
i = 11770
i = 11780
i = 11790
i = 11800
i = 11810
i = 11820
i = 11830
i = 11840
i = 11850
i = 11860
i = 11870
i = 11880
i = 11890
i = 11900
i = 11910
i = 11920
i = 11930
i = 11940
i = 11950
i = 11960
i = 11970
i = 11980
i = 11990
i = 12000
i = 12010
i = 12020
i = 12030
i = 12040
i = 12050
i = 12060
i = 12070
i = 12080
i = 12090
i = 12100
i = 12110
i = 12120
i = 12130
i = 12140
i = 12150
i = 12160
i = 12170
i = 12180
i = 12190
i = 12200
i = 12210
i = 12220
i = 12230
i = 12240
i = 12250
i = 12260
i = 12270
i = 12280
i = 12290
i = 12300
i = 12310
i = 12320
i = 12330
i = 12340
i = 12350
i = 12360
i = 12370
i = 12380
i = 12390
i = 12400
i = 12410
i = 12420
i = 12430
i = 12440
i = 12450
i = 12460
i = 12470
i = 12480
i = 12490
i = 12500
i = 12510
i = 12520
i = 12530
i = 12540
i = 12550
i = 12560
i = 12570
i = 12580
i = 12590
i = 12600
i = 12610
i = 12620
i = 12630
i = 12640
i = 12650
i = 12660
i = 12670
i = 12680
i = 12690
i = 12700
i = 12710
i = 12720
i = 12730
i = 12740
i = 12750
i = 12760
i = 12770
i = 12780
i = 12790
i = 12800
i = 12810
i = 12820
i = 12830
i = 12840
i = 12850
i = 12860
i = 12870
i = 12880
i = 12890
i = 12900
i = 12910
i = 12920
i = 12930
i = 12940
i = 12950
i = 12960
i = 12970
i = 12980
i = 12990
i = 13000
i = 13010
i = 13020
i = 13030
i = 13040
i = 13050
i = 13060
i = 13070
i = 13080
i = 13090
i = 13100
i = 13110
i = 13120
i = 13130
i = 13140
i = 13150
i = 13160
i = 13170
i = 13180
i = 13190
i = 13200
i = 13210
i = 13220
i = 13230
i = 13240
i = 13250
i = 13260
i = 13270
i = 13280
i = 13290
i = 13300
i = 13310
i = 13320
i = 13330
i = 13340
i = 13350
i = 13360
i = 13370
i = 13380
i = 13390
i = 13400
i = 13410
i = 13420
i = 13430
i = 13440
i = 13450
i = 13460
i = 13470
i = 13480
i = 13490
i = 13500
i = 13510
i = 13520
i = 13530
i = 13540
i = 13550
i = 13560
i = 13570
i = 13580
i = 13590
i = 13600
i = 13610
i = 13620
i = 13630
i = 13640
i = 13650
i = 13660
i = 13670
i = 13680
i = 13690
i = 13700
i = 13710
i = 13720
i = 13730
i = 13740
i = 13750
i = 13760
i = 13770
i = 13780
i = 13790
i = 13800
i = 13810
i = 13820
i = 13830
i = 13840
i = 13850
i = 13860
i = 13870
i = 13880
i = 13890
i = 13900
i = 13910
i = 13920
i = 13930
i = 13940
i = 13950
i = 13960
i = 13970
i = 13980
i = 13990
i = 14000
i = 14010
i = 14020
i = 14030
i = 14040
i = 14050
i = 14060
i = 14070
i = 14080
i = 14090
i = 14100
i = 14110
i = 14120
i = 14130
i = 14140
i = 14150
i = 14160
i = 14170
i = 14180
i = 14190
i = 14200
i = 14210
i = 14220
i = 14230
i = 14240
i = 14250
i = 14260
i = 14270
i = 14280
i = 14290
i = 14300
i = 14310
i = 14320
i = 14330
i = 14340
i = 14350
i = 14360
i = 14370
i = 14380
i = 14390
i = 14400
i = 14410
i = 14420
i = 14430
i = 14440
i = 14450
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 23
i = 14460
i = 14470
i = 14480
i = 14490
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 24
i = 14500
i = 14510
i = 14520
i = 14530
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 25
i = 14540
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 26
i = 14550
i = 14560
i = 14570
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 27
i = 14580
i = 14590
i = 14600
i = 14610
i = 14620
i = 14630
i = 14640
i = 14650
i = 14660
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 28
i = 14670
i = 14680
i = 14690
i = 14700
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 29
i = 14710
i = 14720
i = 14730
i = 14740
i = 14750
i = 14760
i = 14770
i = 14780
i = 14790
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 30
i = 14800
i = 14810
i = 14820
i = 14830
i = 14840
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 31
i = 14850
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 32
i = 14860
i = 14870
i = 14880
i = 14890
i = 14900
i = 14910
i = 14920
i = 14930
i = 14940
i = 14950
i = 14960
i = 14970
i = 14980
i = 14990
i = 15000
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 33
i = 15010
i = 15020
i = 15030
i = 15040
i = 15050
i = 15060
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 34
i = 15070
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 35
i = 15080
i = 15090
i = 15100
i = 15110
i = 15120
i = 15130
i = 15140
i = 15150
i = 15160
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 36
i = 15170
i = 15180
i = 15190
i = 15200
i = 15210
i = 15220
hash 5 = b58ac7a715c0c5290e9cd63799999ce0
nkey = 37
i = 15230
i = 15240
i = 15250
i = 15260
i = 15270
i = 15280
i = 15290
i = 15300
i = 15310
i = 15320
i = 15330
i = 15340
i = 15350
i = 15360
i = 15370
i = 15380
i = 15390
i = 15400
i = 15410
i = 15420
i = 15430
i = 15440
i = 15450
i = 15460
i = 15470
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 38
i = 15480
i = 15490
i = 15500
i = 15510
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 39
i = 15520
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 40
i = 15530
i = 15540
i = 15550
i = 15560
i = 15570
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 41
i = 15580
i = 15590
i = 15600
i = 15610
i = 15620
i = 15630
i = 15640
i = 15650
i = 15660
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 42
i = 15670
i = 15680
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 43
i = 15690
i = 15700
i = 15710
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 44
i = 15720
i = 15730
i = 15740
i = 15750
i = 15760
i = 15770
i = 15780
i = 15790
i = 15800
i = 15810
i = 15820
i = 15830
i = 15840
i = 15850
i = 15860
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 45
i = 15870
i = 15880
i = 15890
i = 15900
i = 15910
i = 15920
i = 15930
i = 15940
i = 15950
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 46
hash 5 = 9dea24624d0c0d7c1e7cc06dddddf094
nkey = 47
i = 15960
i = 15970
i = 15980
i = 15990
i = 16000
i = 16010
i = 16020
i = 16030
i = 16040
i = 16050
i = 16060
i = 16070
i = 16080
i = 16090
i = 16100
i = 16110
i = 16120
i = 16130
i = 16140
i = 16150
i = 16160
i = 16170
i = 16180
i = 16190
i = 16200
i = 16210
i = 16220
i = 16230
i = 16240
i = 16250
i = 16260
i = 16270
i = 16280
i = 16290
i = 16300
i = 16310
i = 16320
i = 16330
i = 16340
i = 16350
i = 16360
i = 16370
i = 16380
i = 16390
i = 16400
i = 16410
i = 16420
i = 16430
i = 16440
i = 16450
i = 16460
i = 16470
i = 16480
i = 16490
i = 16500
i = 16510
i = 16520
i = 16530
i = 16540
i = 16550
i = 16560
i = 16570
i = 16580
i = 16590
i = 16600
i = 16610
i = 16620
i = 16630
i = 16640
i = 16650
i = 16660
i = 16670
i = 16680
i = 16690
i = 16700
i = 16710
i = 16720
i = 16730
i = 16740
i = 16750
i = 16760
i = 16770
i = 16780
i = 16790
i = 16800
i = 16810
i = 16820
i = 16830
i = 16840
i = 16850
i = 16860
i = 16870
i = 16880
i = 16890
i = 16900
i = 16910
i = 16920
i = 16930
i = 16940
i = 16950
i = 16960
i = 16970
i = 16980
i = 16990
i = 17000
i = 17010
i = 17020
i = 17030
i = 17040
i = 17050
i = 17060
i = 17070
i = 17080
i = 17090
i = 17100
i = 17110
i = 17120
i = 17130
i = 17140
i = 17150
i = 17160
i = 17170
i = 17180
i = 17190
i = 17200
i = 17210
i = 17220
i = 17230
i = 17240
i = 17250
i = 17260
i = 17270
i = 17280
i = 17290
i = 17300
i = 17310
i = 17320
i = 17330
i = 17340
i = 17350
i = 17360
i = 17370
i = 17380
i = 17390
i = 17400
i = 17410
i = 17420
i = 17430
i = 17440
i = 17450
i = 17460
i = 17470
i = 17480
i = 17490
i = 17500
i = 17510
i = 17520
i = 17530
i = 17540
i = 17550
i = 17560
i = 17570
i = 17580
i = 17590
i = 17600
i = 17610
i = 17620
i = 17630
i = 17640
i = 17650
i = 17660
i = 17670
i = 17680
i = 17690
i = 17700
i = 17710
i = 17720
i = 17730
i = 17740
i = 17750
i = 17760
i = 17770
i = 17780
i = 17790
i = 17800
i = 17810
i = 17820
i = 17830
i = 17840
i = 17850
i = 17860
i = 17870
i = 17880
i = 17890
i = 17900
i = 17910
i = 17920
i = 17930
i = 17940
i = 17950
i = 17960
i = 17970
i = 17980
i = 17990
i = 18000
i = 18010
i = 18020
i = 18030
i = 18040
i = 18050
i = 18060
i = 18070
i = 18080
i = 18090
i = 18100
i = 18110
i = 18120
i = 18130
i = 18140
i = 18150
i = 18160
i = 18170
i = 18180
i = 18190
i = 18200
i = 18210
i = 18220
i = 18230
i = 18240
i = 18250
i = 18260
i = 18270
i = 18280
i = 18290
i = 18300
i = 18310
i = 18320
i = 18330
i = 18340
i = 18350
i = 18360
i = 18370
i = 18380
i = 18390
i = 18400
i = 18410
i = 18420
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 48
i = 18430
i = 18440
i = 18450
i = 18460
i = 18470
i = 18480
i = 18490
i = 18500
i = 18510
i = 18520
i = 18530
i = 18540
i = 18550
i = 18560
i = 18570
i = 18580
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 49
i = 18590
i = 18600
i = 18610
i = 18620
i = 18630
i = 18640
i = 18650
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 50
i = 18660
i = 18670
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 51
i = 18680
i = 18690
i = 18700
i = 18710
i = 18720
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 52
i = 18730
i = 18740
i = 18750
i = 18760
i = 18770
i = 18780
i = 18790
i = 18800
i = 18810
i = 18820
i = 18830
i = 18840
i = 18850
i = 18860
i = 18870
i = 18880
i = 18890
i = 18900
i = 18910
i = 18920
i = 18930
i = 18940
i = 18950
i = 18960
i = 18970
i = 18980
i = 18990
i = 19000
i = 19010
i = 19020
i = 19030
i = 19040
i = 19050
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 53
i = 19060
hash 5 = 5a915e8ee8d885aaaaaa73dd940f43fa
nkey = 54
i = 19070
i = 19080
i = 19090
i = 19100
i = 19110
i = 19120
i = 19130
i = 19140
i = 19150
i = 19160
i = 19170
i = 19180
i = 19190
i = 19200
i = 19210
i = 19220
i = 19230
i = 19240
i = 19250
i = 19260
i = 19270
i = 19280
i = 19290
i = 19300
i = 19310
i = 19320
i = 19330
i = 19340
i = 19350
i = 19360
i = 19370
i = 19380
i = 19390
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 55
i = 19400
i = 19410
i = 19420
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 56
i = 19430
i = 19440
hash 5 = b7f4a404a06f72222236ccf28832fb17
nkey = 57
i = 19450
i = 19460
i = 19470
i = 19480
i = 19490
i = 19500
i = 19510
i = 19520
i = 19530
i = 19540
i = 19550
i = 19560
i = 19570
i = 19580
i = 19590
i = 19600
i = 19610
i = 19620
i = 19630
hash 5 = d9c29c3d2eeeeefdb357532759ffc453
nkey = 58
i = 19640
i = 19650
i = 19660
i = 19670
